img_mat = {152,159,157,157,157,157,153,154,153,155,154,155,156,152,160,156,162,158,158,156,161,162,159,166,156,159,160,156,160,158,160,160,166,161,166,164,168,161,168,168,164,168,169,162,164,166,167,171,166,171,171,167,172,169,167,174,165,161,167,172,174,167,168,169,171,172,168,168,171,171,173,176,173,170,174,174,174,171,173,171,
153,157,156,150,156,155,154,155,156,154,155,151,160,157,156,161,157,153,158,158,161,158,159,155,160,159,158,160,155,161,155,160,159,170,165,163,165,167,162,161,166,164,165,166,164,169,173,167,166,168,166,167,166,170,169,170,172,165,167,166,168,167,163,163,168,166,169,169,172,171,171,171,173,169,169,170,174,171,169,171,
155,161,157,163,153,152,152,152,154,153,153,156,156,156,161,160,159,156,159,157,159,160,161,165,157,156,160,159,160,163,159,161,164,167,161,164,167,163,164,166,162,168,164,170,164,170,167,170,172,168,165,166,171,168,168,170,165,169,169,171,170,165,170,171,175,170,170,169,172,169,166,165,167,173,167,172,170,173,171,170,
154,157,158,160,158,153,152,153,151,156,158,155,157,153,154,158,160,155,158,157,161,154,160,157,158,154,158,158,157,161,162,162,166,161,167,168,166,166,166,172,159,162,166,168,164,174,169,169,172,163,168,166,168,167,165,166,168,168,168,167,162,166,166,167,168,169,171,168,173,167,170,163,167,168,167,169,169,167,168,171,
158,159,158,158,162,157,157,153,157,154,156,156,158,162,164,160,166,160,160,165,162,163,164,161,161,157,160,160,164,169,168,163,163,166,168,170,169,170,168,163,169,163,164,172,169,163,163,169,171,169,169,173,174,170,174,174,169,170,168,164,164,169,169,167,172,168,169,169,174,168,171,168,168,168,164,174,171,168,167,167,
157,156,159,154,157,155,150,153,154,154,153,158,158,157,157,163,161,159,154,159,157,156,156,157,161,157,163,164,166,163,163,165,163,166,166,168,166,165,166,168,165,167,170,168,171,172,167,169,174,167,172,169,167,165,169,170,169,174,161,165,160,168,174,168,166,174,171,172,168,167,172,167,166,174,168,169,162,163,168,169,
156,152,157,157,158,155,155,157,156,155,162,158,161,156,162,158,159,161,163,161,165,161,160,159,162,162,167,162,162,163,165,166,166,166,167,169,166,163,168,161,164,164,165,168,169,169,171,171,175,172,168,172,179,173,173,173,174,169,168,167,171,168,170,168,170,172,171,172,170,167,173,169,167,171,163,165,164,167,168,166,
151,157,159,158,155,153,155,152,155,155,157,156,156,160,160,162,162,162,159,160,160,162,165,161,158,161,160,161,167,160,160,165,162,162,161,166,162,158,160,165,164,162,163,165,166,167,170,168,153,169,164,174,171,172,170,172,169,175,167,169,168,167,170,166,169,170,168,170,173,174,171,171,164,167,169,165,167,167,166,172,
155,158,159,158,158,154,152,158,155,159,155,160,159,157,162,162,162,161,162,162,162,163,167,161,162,166,163,164,173,165,171,164,164,167,161,168,171,161,161,164,159,163,160,161,167,168,164,165,167,162,171,166,170,169,173,176,171,172,170,172,175,171,167,169,171,169,170,173,169,169,175,169,170,172,165,165,166,168,165,167,
153,153,155,154,151,154,154,157,157,156,160,159,159,154,158,160,162,162,162,160,168,162,158,161,167,162,166,161,158,159,162,162,164,158,165,165,163,169,165,164,161,163,161,167,169,163,168,165,170,163,166,164,167,170,165,167,168,169,171,169,174,169,172,171,172,167,167,170,168,170,175,168,171,166,167,167,168,165,164,167,
